provider,baseURL,apiKeyEnv,model,enabled
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek-v4-pro:discounted,true
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek-v4-flash-latest,true
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nemotron-3-ultra-550b-a55b:free,true
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nemotron-3-super-120b-a12b:free,true
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,step-3.7-flash:free,true
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,yi-large,true
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,fuyu-8b,true
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,jamba-1.5-large-instruct,true
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,sea-lion-7b-instruct,true
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,bge-m3,true
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-2505,true
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-medium-2508,true
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-2508,true
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,codestral-latest,true
Mistral,https://api.mistral.ai/v1/chat/completions,MISTRAL_API_KEY,mistral-code-latest,true
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-2505,true
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-medium-2508,true
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-2508,true
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,codestral-latest,true
Codestral,https://codestral.mistral.ai/v1/chat/completions,CODESTRAL_API_KEY,mistral-code-latest,true
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Kimi-K3,true
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,DeepSeek-V4-Flash-0731,true
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Inkling-Small,true
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,GLM-5.2,true
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,DeepSeek-V4-Flash,true
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,code,true
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,msg,true
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,success,true
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,zai-glm-4.7,true
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,gpt-oss-120b,true
